factor,type,impl,ic_fwd_1d,pval_fwd_1d,n_fwd_1d,trig_count,ic_fwd_7d,pval_fwd_7d,n_fwd_7d,ic_fwd_30d,pval_fwd_30d,n_fwd_30d,n_long_signals,n_short_signals,hit_rate_long_30d,hit_rate_short_30d
cap_044_regime_trending_up,regime_classifier,rule,0.013978784159513912,0.42043255723465417,3324,710.0,-0.03236593826721229,0.06301803435036547,3300,-0.09979882722660054,1.4748005294804666e-08,3208,710,0,0.4,
cap_045_regime_trending_down,regime_classifier,rule,0.03248222493662258,0.06113407539672569,3324,658.0,0.07290668065577954,2.7630761804784502e-05,3300,0.09810155857021916,2.5817843155523256e-08,3208,0,658,,0.5987841945288754
cap_046_regime_ranging,regime_classifier,rule,-0.04064022444324963,0.01912097793015848,3324,285.0,-0.06956065218880926,6.353382675715147e-05,3300,-0.024373345172375098,0.16753923315506994,3208,146,107,0.6027397260273972,0.308411214953271
cap_047_regime_volatile,regime_classifier,rule,,,0,,,,0,,,0,0,0,,
cap_070_parabolic_exhaustion,regime_classifier,rule,0.0007650007720758623,0.9648335565301668,3324,28.0,-0.013105932649992283,0.4516749285971629,3300,-0.008088001745628515,0.6470049022681076,3208,0,28,,0.4642857142857143
cap_015_rsi_bullish_divergence,indicator_rule,rule,0.010748823048086728,0.5355876994774984,3324,3.0,-0.0015568566370960078,0.9287634064976896,3300,0.001646352520478192,0.9257352787143729,3208,3,0,0.6666666666666666,
cap_016_rsi_bearish_divergence,indicator_rule,rule,0.0031833598607699408,0.8544329327201955,3324,5.0,-9.405065658924925e-05,0.9956908442886645,3300,0.008878403886051593,0.615189482231243,3208,0,5,,0.4
cap_017_rsi_oversold_bounce,indicator_rule,rule,-0.025871488348050316,0.1358861545030987,3324,37.0,-0.01901641042418796,0.27479157058561327,3300,-0.028418355615122667,0.10755274922245653,3208,37,0,0.35135135135135137,
cap_018_ma_golden_cross,indicator_rule,rule,0.0293001239413779,0.09121929238620131,3324,12.0,0.032976515635517026,0.05820456638384031,3300,0.0649156515164045,0.00023394911095497153,3208,12,0,0.8333333333333334,
cap_019_ma_death_cross,indicator_rule,rule,0.019906949689213315,0.251216299051743,3324,14.0,-0.010160293530342968,0.5595847792401687,3300,-0.0016647246521062334,0.9249089733125289,3208,0,14,,0.6428571428571429
cap_020_macd_histogram_cross,indicator_rule,rule,0.002423982806255829,0.8888967982499807,3324,248.0,-0.022097401242163604,0.20441499791109613,3300,0.010966797398752408,0.5346474408376714,3208,125,123,0.488,0.5284552845528455
cap_021_bb_squeeze_breakout,indicator_rule,rule,0.010462008481620974,0.5465301446593077,3324,129.0,0.023586481623123334,0.17554014842034657,3300,-0.0035362585756463795,0.8413136430123639,3208,63,66,0.3492063492063492,0.6666666666666666
cap_022_fib_618_support,indicator_rule,rule,-0.016300635429522942,0.3474699470624575,3324,177.0,-0.030871803446738465,0.07619543389166678,3300,-0.01649633106054669,0.35028400106210955,3208,177,0,0.4858757062146893,
cap_069_moving_average_reclaim,indicator_rule,rule,0.0021375502637856207,0.9019547331706326,3324,34.0,-0.008798326819046852,0.6133876861893993,3300,0.046262693166584934,0.008775863278348959,3208,34,0,0.6470588235294118,
cap_023_elliott_wave_3,structural_bias,approx,0.03329696355787438,0.05491880740737833,3324,382.0,0.04092198017938187,0.018728927398717028,3300,-0.027670170098284146,0.11713671948572632,3208,382,0,0.4476439790575916,
cap_024_wyckoff_accumulation_spring,structural_bias,approx,-0.00431174273555796,0.8037495192491878,3324,1.0,0.004322317750287801,0.8039755337315154,3300,0.007884648160831552,0.6552988485436925,3208,1,0,1.0,
cap_025_wyckoff_distribution_upthrust,structural_bias,approx,0.02340554766475194,0.1773035613058937,3324,29.0,0.0056015361166864685,0.7477069762624964,3300,-0.017261043839089885,0.3283990424109962,3208,0,29,,0.3793103448275862
cap_026_smc_order_block_retest,structural_bias,approx,0.015931531830977418,0.3584976359704544,3324,47.0,-0.006294133925981173,0.7177727450290433,3300,0.016922635347894135,0.3379721281267397,3208,47,0,0.48936170212765956,
cap_048_ict_breaker_block,structural_bias,approx,0.0004332642929446328,0.9800788235446274,3324,23.0,0.016034344555521666,0.3571479643781279,3300,0.006529105073633364,0.7116334793177138,3208,0,23,,0.6956521739130435
cap_049_ict_fair_value_gap,structural_bias,approx,-0.04426892127699482,0.010692895783339425,3324,675.0,-0.018914734805862345,0.27736649583952133,3300,0.017262437767595985,0.32835997725259364,3208,358,317,0.4888268156424581,0.49842271293375395
cap_065_btcd_shift,structural_bias,mock,,,0,,,,0,,,0,0,0,,
cap_hh_defense,structural_bias,approx,0.010297670784919248,0.5528493943484348,3324,1170.0,0.02195272076567111,0.20739462605733233,3300,0.02957953647017466,0.09391949173208088,3208,1170,0,0.4965811965811966,
cap_001_falling_wedge_breakout,pattern_setup,approx,-0.04592940425706379,0.008086850711693874,3324,17.0,-0.049494367629148384,0.0044564928064709,3300,0.005565838314863065,0.7526673071226377,3208,17,0,0.47058823529411764,
cap_002_rising_wedge_breakdown,pattern_setup,approx,0.02711449090821029,0.11806151984188125,3324,14.0,0.010297256958424362,0.5543033863723369,3300,0.029142894446534583,0.09887388295834391,3208,0,14,,0.7142857142857143
cap_003_bull_flag,pattern_setup,approx,0.028821239447071993,0.09663636264034896,3324,4.0,-0.002550687824973373,0.8835499081502713,3300,0.028548727285677575,0.10594809466957392,3208,4,0,0.75,
cap_004_bear_flag,pattern_setup,approx,-0.01125116484807246,0.5166921352782261,3324,2.0,-0.017022453424185284,0.32828909121548405,3300,,,0,0,0,,
cap_005_head_shoulders_top,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_006_inverse_head_shoulders,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_007_double_top,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_008_double_bottom,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_009_cup_and_handle,pattern_setup,approx,-0.024019206768567055,0.16620981066467888,3324,4.0,-0.008657711004479512,0.6190702135449663,3300,-0.008794496009821157,0.6185342264730518,3208,4,0,0.25,
cap_010_ascending_triangle,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_011_descending_triangle,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_012_sfp,pattern_setup,approx,-0.04277789887990857,0.013643142181988394,3324,321.0,-0.012159165903127102,0.48501955757426357,3300,-0.03657677503193201,0.03830599083510385,3208,141,180,0.36879432624113473,0.4722222222222222
cap_013_range_fade,pattern_setup,approx,-0.05799546163326226,0.0008221238925000449,3324,190.0,-0.06202702722345384,0.00036348919994249755,3300,-0.10132166560371235,8.853452642791203e-09,3208,54,136,0.6296296296296297,0.25735294117647056
cap_014_trend_pullback,pattern_setup,approx,-0.007365302985688998,0.6712112231903041,3324,84.0,-0.020614706444671525,0.23645190737240399,3300,-0.04645298223975637,0.00850200467957839,3208,84,0,0.2976190476190476,
cap_050_three_drives,pattern_setup,approx,-0.040339723751659555,0.020027939327284236,3324,251.0,-0.09017642306331503,2.1159377721870946e-07,3300,-0.10623980660387386,1.6187143338220012e-09,3208,0,251,,0.35856573705179284
cap_051_quasimodo,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_052_liquidity_grab,pattern_setup,approx,-0.026434765908261073,0.1275669865297736,3324,78.0,0.015495390121939368,0.3735418273246459,3300,0.01709988952001882,0.33293573228059237,3208,41,37,0.4634146341463415,0.5405405405405406
cap_053_doji,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_054_engulfing,pattern_setup,approx,0.01056948870243719,0.5424166599668091,3324,378.0,6.316818769942114e-05,0.9971057907229893,3300,-0.009542936838183797,0.5889859865330856,3208,156,222,0.5064102564102564,0.44144144144144143
cap_055_pin_bar,pattern_setup,approx,-0.018184961302165726,0.29457841510981914,3324,91.0,-0.022723310574457305,0.19188305323098878,3300,-0.02468836668931269,0.16211376617769185,3208,55,36,0.43636363636363634,0.4166666666666667
cap_056_double_needle_bottom,pattern_setup,approx,0.010020455959696641,0.5635895896087494,3324,2544.0,0.01421649570039367,0.41426719127955386,3300,0.008826768843179582,0.6172468233790194,3208,2544,0,0.48191823899371067,
cap_057_fake_breakout,pattern_setup,approx,-0.004932818649246817,0.776186474275478,3324,82.0,-0.0028442752993972343,0.8702589251600481,3300,-0.03314159512745422,0.060532110355907,3208,34,48,0.23529411764705882,0.4791666666666667
cap_058_triple_bottom,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
cap_027_dxy_inverse_btc,macro_correlation,rule,-0.00031359089547459745,0.9855806060843879,3324,656.0,-0.01960701632737983,0.26015753898891025,3300,0.017032788569064726,0.3348365741224566,3208,656,0,0.5182926829268293,
cap_028_spx_risk_on,macro_correlation,rule,-0.011951270055350198,0.49094558041248,3324,1032.0,0.04148701648400452,0.017154903268716267,3300,0.03536645617688167,0.04518007802364014,3208,1032,0,0.5,
cap_029_yields_liquidity,macro_correlation,rule,0.009945587890678549,0.5665073641217531,3324,744.0,-0.0020294107457943964,0.9072271823746492,3300,-0.09654792839063715,4.275655923785047e-08,3208,744,0,0.40591397849462363,
cap_030_gold_safe_haven,macro_correlation,rule,-0.04533848563498071,0.008940718744430412,3324,788.0,-0.1046600548845483,1.6750544344306767e-09,3300,-0.18056199862185227,6.501664761954359e-25,3208,788,0,0.38578680203045684,
cap_062_m2_growth,macro_correlation,mock,,,0,,,,0,,,0,0,0,,
cap_063_ism_pmi,macro_correlation,mock,,,0,,,,0,,,0,0,0,,
cap_064_credit_spreads,macro_correlation,mock,,,0,,,,0,,,0,0,0,,
cap_037_halving_cycle,cycle_time,rule,0.037195107237926316,0.0320018595069279,3324,2488.0,0.07359186964078449,2.31964545908771e-05,3300,0.125032032658442,1.1871327294343603e-12,3208,1440,1048,0.5104166666666666,0.583969465648855
cap_038_4year_cycle,cycle_time,rule,0.044207856737092835,0.010801571402417408,3324,2052.0,0.08825255561422014,3.8200630676541805e-07,3300,0.14588313640983397,1.0071045872238128e-16,3208,1440,612,0.5104166666666666,0.7320261437908496
cap_041_dont_catch_falling_knives,risk_rule,rule,-0.02771089589213707,0.11018688092082748,3324,70.0,-0.014519587015065756,0.40438539645296667,3300,0.024369313738141336,0.16760953747166518,3208,0,70,,0.5857142857142857
cap_042_position_sizing,risk_rule,mock,,,0,,,,0,,,0,0,0,,
cap_043_cut_losses_early,risk_rule,mock,,,0,,,,0,,,0,0,0,,
cap_031_funding_extreme_neg,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_032_funding_extreme_pos,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_033_oi_climb,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_034_liquidation_cluster,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_059_funding_divergence,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_060_basis_blowout,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_061_options_skew,derivatives_signal,mock,,,0,,,,0,,,0,0,0,,
cap_035_exchange_inflow,onchain_signal,mock,,,0,,,,0,,,0,0,0,,
cap_036_lth_holding,onchain_signal,mock,,,0,,,,0,,,0,0,0,,
cap_066_stablecoin_supply,onchain_signal,mock,,,0,,,,0,,,0,0,0,,
cap_067_nvt_extreme,onchain_signal,mock,,,0,,,,0,,,0,0,0,,
cap_068_mvrv_zscore,onchain_signal,mock,,,0,,,,0,,,0,0,0,,
cap_039_fomc_risk_off,event_reaction,mock,,,0,,,,0,,,0,0,0,,
cap_040_etf_flows_proxy,event_reaction,mock,,,0,,,,0,,,0,0,0,,
emg_001_quarterly_vwap,indicator_rule,approx,0.014174824377409502,0.4139450068241651,3324,171.0,-0.010489026485308478,0.5469498447443824,3300,-0.00790786911706741,0.6543495852743265,3208,87,84,0.45977011494252873,0.4880952380952381
emg_005_4year_same_day_compare,cycle_time,rule,,,0,,,,0,,,0,0,0,,
emg_006_days_in_tight_range,cycle_time,rule,,,0,,,,0,,,0,0,0,,
emg_007_htf_reclaim_retest,structural_bias,approx,-0.013483128987854169,0.4370990865112437,3324,76.0,8.69473293948035e-05,0.9960162973949157,3300,0.05275601565161812,0.002799141525756912,3208,76,0,0.5921052631578947,
emg_008_w50ema_bull_bear_divider,indicator_rule,rule,-0.011029224972517971,0.5249976227237781,3324,108.0,0.018932264724553022,0.2769213842209036,3300,0.006514452162257939,0.7122518073321419,3208,54,54,0.5185185185185185,0.48148148148148145
emg_009_range_middle_filter,risk_rule,rule,,,0,,,,0,,,0,0,0,,
emg_010_broadening_wedge,pattern_setup,approx,-0.00813807579901234,0.6390517198789843,3324,100.0,0.01232599594681944,0.4790488531023204,3300,0.04948968401833818,0.005052268711144055,3208,65,35,0.6307692307692307,0.5428571428571428
emg_013_box_breakout,pattern_setup,approx,,,0,,,,0,,,0,0,0,,
emg_014_horizontal_reclaim,indicator_rule,approx,0.029146662791392688,0.09292799750440957,3324,276.0,0.04883031675826569,0.005020755253415368,3300,0.08446733582627562,1.6606627345649707e-06,3208,276,0,0.5797101449275363,
emg_017_break_target_projection,pattern_setup,approx,0.0009495235461496403,0.9563588373317563,3324,176.0,0.009342901639545693,0.5916011434570962,3300,0.03520750607542736,0.046155737687646116,3208,105,71,0.5333333333333333,0.5492957746478874
emg_022_200w_mechanical_buy,indicator_rule,rule,0.01566037653095235,0.36673752887759525,3324,537.0,0.07625550948236816,1.1584098106243437e-05,3300,0.15791783493351355,2.312006028996083e-19,3208,537,0,0.6480446927374302,
emg_028_20w_200w_double_reclaim,indicator_rule,rule,0.0008090042967424635,0.9628121762853837,3324,108.0,0.01600491815157118,0.3580311918246173,3300,0.06772710237461335,0.00012357527370881124,3208,108,0,0.6296296296296297,
emg_029_200w_value_zone,indicator_rule,rule,0.014576060309525346,0.40085300005663577,3324,809.0,0.06904389174967016,7.202227456845166e-05,3300,0.17768573506004567,3.639132926106504e-24,3208,809,0,0.6328800988875154,
emg_027_ohlc_anchor_framework,structural_bias,approx,-0.009801617257945205,0.5721384857296271,3324,2939.0,0.03358663536572826,0.053703728897775034,3300,0.10932350860236477,5.359525970840219e-10,3208,691,684,0.5267727930535456,0.6154970760233918
emg_030_htf_close_anchor,structural_bias,rule,-0.024820898165873722,0.15251342207262816,3324,456.0,0.006436207823404215,0.7116837228409779,3300,-0.011947732699012295,0.4987419412049797,3208,243,213,0.48559670781893005,0.48826291079812206
emg_023_monthly_seasonality,cycle_time,rule,0.011047185819036118,0.5243229560863091,3324,2124.0,0.051952308494458005,0.0028328341882689176,3300,0.0707820034255478,6.007716055575633e-05,3208,1272,852,0.4834905660377358,0.5176056338028169
