handle,school,bias_default,ic_30d,pval,n_obs,mean_signal,std_signal,long_signal_days,short_signal_days,hit_long_30d,hit_short_30d
Yodaskk,mixed,contrarian,0.14472306707186644,3.849107654849386e-05,803,0.031278914996650004,0.07540881351819073,151,67,0.543046357615894,0.5223880597014925
dpuellARK,mixed,long_tilted,0.10931725491947537,0.0019207070174680509,803,0.036272442409789205,0.07313945762557097,146,1,0.3835616438356164,0.0
AnalysisElliott,cycle,long_tilted,0.1062621513491914,0.0025695626499406604,803,0.05369169262201207,0.08167299856509683,236,0,0.5338983050847458,
Tree_of_Alpha,mixed,contrarian,0.10271147496352931,0.0035713119307199614,803,-0.013494276781219365,0.03354558874518089,0,1,,0.0
ToneVays,mixed,contrarian,0.0984575063058265,0.00523094882027414,803,0.05065608805688347,0.11792962629327176,379,95,0.5488126649076517,0.5368421052631579
pierre_crypt0,pure_TA,neutral,0.09832077423099377,0.005294299478509656,803,0.010158800904566329,0.05618947512652367,21,62,0.38095238095238093,0.5161290322580645
Jiangzhuoer2,cycle,long_tilted,0.09772556973490491,0.005578204248618999,803,0.05187364704596794,0.15134484392027253,388,154,0.5567010309278351,0.6168831168831169
KillaXBT,mixed,contrarian,0.09666610322758759,0.006117663904467854,803,0.003038563550940633,0.05619310872342903,12,92,0.5833333333333334,0.5
inmortalcrypto,cycle,long_tilted,0.09341160261630986,0.00808024496608031,803,0.03887642219336011,0.08109953035245984,165,12,0.46060606060606063,0.8333333333333334
ChartsBTC,cycle,long_tilted,0.0932683496394831,0.008178307788989586,803,0.07284077327471646,0.1259032859314477,395,137,0.5544303797468354,0.656934306569343
JakeGagain,content_creator,long_tilted,0.09107183154113078,0.009820880096655162,803,0.07802819490947004,0.14708250790044383,387,140,0.5555555555555556,0.6428571428571429
Michael_Liu93,structural,short_tilted,0.08928983346480222,0.011362605212980735,803,-0.003465784921331,0.04260639483534781,1,60,1.0,0.5
CrashiusClay69,mixed,long_tilted,0.08597826157144767,0.01480531043675555,803,0.06358122788574581,0.11503260743317521,373,133,0.546916890080429,0.6390977443609023
therationalroot,cycle,long_tilted,0.08555154605778208,0.015309798432653883,803,0.06999078796977092,0.12345315743588114,368,123,0.5570652173913043,0.6422764227642277
TATrader_Alan,mixed,long_tilted,0.08510543760278849,0.01585330426270984,803,0.03172432261661076,0.049230797598502934,48,0,0.3541666666666667,
MMCrypto,mixed,long_tilted,0.0848831704060684,0.01613036584006125,803,0.05395602095661125,0.09717033470271806,344,5,0.5436046511627907,1.0
iamjosephyoung,content_creator,long_tilted,0.08166937802931545,0.020637670686927054,803,0.06760786405048055,0.09594235069115555,373,1,0.5576407506702413,0.0
VentureCoinist,mixed,long_tilted,0.08031570626760134,0.02284247643815019,803,0.05342960787183181,0.13030071317566194,370,138,0.5486486486486486,0.6376811594202898
IamCryptoWolf,mixed,long_tilted,0.07838714848645763,0.02633505284373875,803,0.0385855343035187,0.06901158281304255,136,3,0.3897058823529412,1.0
ecoinometrics,mixed,long_tilted,0.07826384695500935,0.026573232918026216,803,0.07115863945376225,0.12649343796546156,376,113,0.5638297872340425,0.6106194690265486
Tradermayne,mixed,contrarian,0.0782368438245269,0.026625641743177577,803,0.030469184706287584,0.07347811745585144,156,72,0.46794871794871795,0.5277777777777778
rektcapital,cycle,long_tilted,0.07818984625054405,0.026717069160249105,803,0.040075210256060326,0.0812028458594755,165,23,0.41818181818181815,0.7391304347826086
milesdeutscher,mixed,long_tilted,0.07711763355787848,0.028877656663215755,803,0.05873505867704163,0.08804302991773612,266,4,0.48872180451127817,1.0
DrProfitCrypto,mixed,contrarian,0.07456094906294368,0.03464338456091687,803,0.021964852823051228,0.06937260385956262,153,5,0.41830065359477125,0.6
blockchainedbb,mixed,long_tilted,0.07424125692776934,0.035429113528464465,803,0.034684754804617815,0.05487753314978362,126,0,0.3412698412698413,
ki_young_ju,onchain,long_tilted,0.0730946666292766,0.038373170615704257,803,0.02335119077453358,0.06324371995679484,119,60,0.35294117647058826,0.5
CryptoMichNL,mixed,long_tilted,0.07167003682969364,0.0423179444166653,803,0.04009921373641188,0.0575779841123408,161,0,0.4161490683229814,
CryptoRover,content_creator,long_tilted,0.07131503875362252,0.04335257392808005,803,0.05831498642269141,0.08664149933157503,240,0,0.4666666666666667,
TylerSCrypto,content_creator,long_tilted,0.07074958575187527,0.04504458211076403,803,0.07561816593721368,0.1227640704472525,384,108,0.5442708333333334,0.6574074074074074
EmperorBTC,mixed,long_tilted,0.07027634439373266,0.046503069391859934,803,0.030176955942645363,0.07041449358957654,137,6,0.38686131386861317,0.8333333333333334
WhalePanda,mixed,contrarian,0.06721887309530035,0.056912155416621146,803,0.046719582168747824,0.10431280201582209,250,99,0.48,0.5555555555555556
Negentropic_,mixed,long_tilted,0.06674086326756515,0.05870250780764657,803,0.04832058903820202,0.05785378922456596,172,0,0.42441860465116277,
BullTheoryio,mixed,contrarian,0.06637919752334728,0.060087911048448496,803,0.05462918613603543,0.1312995658261154,415,107,0.5566265060240964,0.5233644859813084
Jamie1Coutts,mixed,long_tilted,0.06628814680871425,0.06044092345464265,803,0.037203124646213066,0.045813063106656594,82,0,0.3048780487804878,
algerstmehn,content_creator,long_tilted,0.05970889081102535,0.09086372170588787,803,0.07078960506031894,0.11289261635549724,429,0,0.5571095571095571,
LookOnChain,onchain,neutral,0.059615973478571595,0.09136840859188566,803,0.00011919825420403072,0.011623554072110152,0,0,,
IvanOnTech,content_creator,long_tilted,0.05923777622905439,0.09344586360432845,803,0.07894025813637767,0.10533268955904593,415,6,0.5542168674698795,0.6666666666666666
intocryptoverse,cycle,contrarian,0.056410651807558734,0.11019776053162014,803,0.052239329786029666,0.10808077939340614,371,96,0.5525606469002695,0.5416666666666666
LayahHeilpern,content_creator,long_tilted,0.05099964537684578,0.1487732029574293,803,0.06788868665580994,0.12283796983626905,392,93,0.5433673469387755,0.5483870967741935
Deltaking888,pure_TA,short_tilted,0.050413440505957745,0.1535047610785926,803,0.01354606109275771,0.08156689017961462,134,112,0.3805970149253731,0.5178571428571429
Jackyi_ld,mixed,long_tilted,0.04986279070729084,0.15805255027422432,803,0.04404404051310049,0.0826667329711938,188,77,0.3882978723404255,0.5454545454545454
TraderKoz,mixed,long_tilted,0.04953090537254576,0.16084234663426078,803,0.0368286570821074,0.06924062119704112,154,3,0.37662337662337664,1.0
scottmelker,mixed,long_tilted,0.048994601219406374,0.16542872063651604,803,0.05286014163823019,0.08124869306113584,162,2,0.4012345679012346,0.0
Kingpincrypto12,structural,long_tilted,0.04841267535452929,0.17051561491166362,803,0.018809073622789718,0.057282190194514804,44,14,0.36363636363636365,0.42857142857142855
StackerSatoshi,mixed,long_tilted,0.04517120842930336,0.20100738331393564,803,0.039838218178362354,0.07265166322171245,178,50,0.38764044943820225,0.5
PeterLBrandt,mixed,contrarian,0.04303291256086806,0.22318624599435322,803,0.011632494734074364,0.0445444616887458,13,3,0.3076923076923077,0.6666666666666666
hyblockcapital,derivatives,contrarian,0.04194360866931355,0.2351338802783306,803,-0.01097373485497386,0.033969172889962346,9,17,0.5555555555555556,0.47058823529411764
CryptoFaibik,pure_TA,long_tilted,0.03362477989635435,0.3412903722381705,803,0.019721194591640095,0.05031006174564429,114,0,0.32456140350877194,
CryptoTony__,mixed,long_tilted,0.030437549053288576,0.38903289159469434,803,0.03184455762410641,0.05383219817611378,127,2,0.33070866141732286,1.0
LedgerStatus,mixed,long_tilted,0.028395610924386104,0.4216498494138521,803,0.03879068905257613,0.07949066149194253,195,62,0.4358974358974359,0.5161290322580645
TechDev_52,cycle,long_tilted,0.02658865054885215,0.4518053313666389,803,0.04466563994488124,0.05515029626819092,162,0,0.3888888888888889,
ai_9684xtpa,onchain,neutral,0.025036388238884676,0.478654444244615,803,0.0005916312231687084,0.01353966804480341,0,0,,
paulbarron,content_creator,long_tilted,0.022913207272864687,0.516744989822511,803,0.04994552617815562,0.06837854318322767,220,1,0.44545454545454544,1.0
Pentosh1,content_creator,contrarian,0.01487173531172398,0.6739077515467683,803,0.026325697240001153,0.040211950314924985,0,2,,0.5
CryptoKaleo,mixed,long_tilted,0.013969622161551207,0.6926485340209494,803,0.04492030663021967,0.06828763688777188,189,0,0.43915343915343913,
Ninjascalp,mixed,contrarian,0.012136964099472234,0.7312937035090931,803,0.010897886392645396,0.019626502802655345,2,0,1.0,
CryptoNTez,mixed,long_tilted,0.007684740455990543,0.8278744781636029,803,0.017074039113135066,0.07166083165425739,123,97,0.34959349593495936,0.5360824742268041
TimmerFidelity,mixed,long_tilted,0.007140475336708908,0.8398941779117932,803,0.06586475860620825,0.07477386467509395,250,3,0.424,1.0
ewforecast,structural,neutral,-0.0004493882332602598,0.9898554966632729,803,0.030627765373756565,0.050456518987508345,81,0,0.4567901234567901,
WillyWoo,onchain,long_tilted,-0.004297841791293925,0.9032159097692497,803,0.054057475549491946,0.06122920123457676,227,0,0.41409691629955947,
matthughes13,mixed,contrarian,-0.008350985735453268,0.8132158008649731,803,0.05965787361375883,0.065989917505514,222,0,0.43243243243243246,
JamieSaettele,mixed,contrarian,-0.019245641306772667,0.5860496283378044,803,0.01751362117475696,0.02767220381301396,8,0,0.125,
EmberCN,mixed,neutral,-0.028888061191296523,0.41364060696851607,803,0.003974029680365298,0.02867765793083929,0,0,,
byzgeneral,derivatives,contrarian,-0.031138995108589217,0.3781918507136133,803,0.00498384261875243,0.024469632182575314,6,3,0.5,0.6666666666666666
VetleLunde,derivatives,long_tilted,-0.038751015347531344,0.27272936828566746,803,0.017806465192149158,0.02244239646460803,0,0,,
devchart,mixed,contrarian,-0.04721909032003306,0.18131383861546813,803,0.000436119999592802,0.053463254811256467,2,100,1.0,0.51
OnchainDataNerd,onchain,neutral,-0.04747226704521479,0.1789820596873744,803,0.006641760066417599,0.036811169533549785,0,0,,
TraderMercury,pure_TA,long_tilted,-0.0485099857270104,0.1696569287847166,803,0.024889933591083834,0.06060654618615453,92,1,0.3804347826086957,0.0
NickTimiraos,macro,neutral,-0.04882976588156508,0.16685791369399694,803,0.04592686389624343,0.05764896496428948,139,0,0.4892086330935252,
EWaveMonitor,pure_TA,neutral,-0.05202544179407109,0.14076203477205668,803,0.02714431687034427,0.08015512381897678,192,4,0.4166666666666667,1.0
Anbessa100,mixed,long_tilted,-0.05602867266253695,0.11263231965788413,803,0.014593795434607903,0.05146566178241931,32,3,0.34375,0.6666666666666666
Crypto_Birb,mixed,long_tilted,-0.05779322772983324,0.10173117438585401,803,0.013273476682806096,0.06236571675192668,30,14,0.3333333333333333,0.42857142857142855
GuruMemeCoin,mixed,long_tilted,-0.05943613440110205,0.09235160489453631,803,0.019146092063020554,0.05659780081099376,20,2,0.1,0.0
BigCheds,pure_TA,neutral,-0.06110738116813268,0.08353466552514473,803,0.008623236509354378,0.033600363017653755,0,0,,
krugermacro,macro,contrarian,-0.06317266941861686,0.07359248693672998,803,0.03310013918394257,0.05888994465490066,107,1,0.308411214953271,0.0
52kskew,derivatives,neutral,-0.06418229724583022,0.06909602514530486,803,0.014174664097971688,0.03596939077398843,0,0,,
laojiucai123,mixed,short_tilted,-0.06862044710960917,0.051922282628687616,803,0.003907711927822739,0.06118048280442338,19,119,0.2631578947368421,0.4957983193277311
defi_mochi,mixed,contrarian,-0.06964091545205348,0.048523628479066896,803,0.014124360095282291,0.07133138085850764,84,116,0.40476190476190477,0.5086206896551724
gurgavin,content_creator,contrarian,-0.0711558276563977,0.04382347213078505,803,0.042366061936726825,0.0821223651970067,277,82,0.4259927797833935,0.5487804878048781
GarethSoloway,mixed,contrarian,-0.08919465205326367,0.011450680044143166,803,0.019312575503228655,0.04571733372408324,22,3,0.2727272727272727,0.6666666666666666
MacroCRG,mixed,long_tilted,-0.09227436609002378,0.008888514431614564,803,0.02461549000590173,0.029256902376257866,5,0,0.4,
AltcoinSherpa,mixed,long_tilted,-0.09532476337923095,0.006867706342181741,803,0.005513915108588285,0.04719652811861049,16,7,0.125,0.7142857142857143
CoinHuSays,mixed,long_tilted,-0.10022499391417564,0.004471381819768632,803,0.03270439713737253,0.04243594312125778,95,0,0.35789473684210527,
qinbafrank,mixed,long_tilted,-0.1043980061655382,0.0030580535232545988,803,0.03937039487209474,0.040560237757460475,42,0,0.23809523809523808,
IncomeSharks,mixed,long_tilted,-0.11328714672522498,0.0013017073660607891,803,0.028461760594849488,0.05306959200095274,187,10,0.40641711229946526,0.2
CryptoGodJohn,mixed,long_tilted,-0.11650481620934555,0.0009411478490493793,803,0.018802476020490417,0.03719849207795849,10,7,0.7,0.7142857142857143
CrypNuevo,derivatives,contrarian,-0.11787490377359071,0.0008177325489068786,803,0.017333269280641255,0.04173990767131922,42,4,0.35714285714285715,0.5
Steph_iscrypto,content_creator,long_tilted,-0.11807635972282508,0.0008009050715507973,803,0.03459807978146467,0.05103478648409668,89,0,0.4157303370786517,
HsakaTrades,derivatives,contrarian,-0.11814769288879012,0.0007950239625572607,803,0.02362125777771557,0.047377077063762776,1,7,1.0,0.42857142857142855
ColdBloodShill,mixed,long_tilted,-0.12555758338713152,0.0003617287789728454,803,0.01576264366741895,0.03899020649647168,9,5,0.6666666666666666,0.0
CastilloTrading,structural,long_tilted,-0.12803784191390072,0.000275221649770735,803,0.021106759804072048,0.051226114554166,25,14,0.44,0.35714285714285715
CryptoCred,mixed,neutral,-0.14010264928174784,6.787814159902111e-05,803,0.025738236662032326,0.04220997843463776,42,6,0.35714285714285715,0.3333333333333333
Sheldon_Sniper,pure_TA,long_tilted,-0.14169143725047909,5.595826241466569e-05,803,0.027051391583886003,0.05097450298211361,196,1,0.39285714285714285,0.0
fundstrat,mixed,long_tilted,-0.14169959017795514,5.590254264038858e-05,803,0.057122781802410615,0.05667096909715597,222,0,0.40540540540540543,
GugaOnChain,onchain,neutral,-0.14259046380660664,5.0120242716885484e-05,803,0.003578965857975924,0.011937031809401076,0,0,,
Engineercryptoo,mixed,long_tilted,-0.15673884515685182,8.110825359444066e-06,803,0.0302362435968212,0.05186646067126367,194,1,0.39690721649484534,0.0
WClementeIII,macro,long_tilted,-0.15754459750124353,7.275452919836203e-06,803,0.03633890204224277,0.04128106090786708,59,0,0.22033898305084745,
shufen46250836,mixed,long_tilted,-0.1796925494739694,2.9621434740666605e-07,803,0.05484157283359662,0.05322294579208827,156,0,0.3333333333333333,
christiaandefi,mixed,long_tilted,-0.20111390997941078,8.97848307859246e-09,803,0.02560817261492739,0.03551689023002982,26,0,0.11538461538461539,
